Actual,Predicted
2,2
1,1
3,3
3,3
2,2
3,3
2,2
3,3
3,3
3,3
3,3
1,1
3,3
3,3
2,2
3,3
3,3
3,3
3,3
2,2
5,5
3,3
3,3
3,3
3,3
2,2
2,2
3,3
3,3
3,3
3,3
3,3
2,2
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,2
3,3
3,3
3,3
3,3
5,5
3,3
3,3
3,3
3,3
3,3
3,3
U,U
3,3
3,3
3,3
3,3
U,U
5,5
3,3
3,3
3,3
3,3
1,1
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,2
5,5
3,3
3,3
3,U
3,3
U,U
3,3
U,U
3,3
3,3
3,3
1,3
3,3
U,U
3,3
3,3
5,5
3,3
U,U
3,3
5,5
2,2
2,2
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
U,U
3,3
2,2
3,3
3,3
3,3
3,3
3,3
3,3
2,2
2,2
3,3
3,3
3,3
2,2
3,3
3,3
3,3
2,2
3,3
2,2
1,1
2,2
3,3
2,2
3,3
2,2
U,U
5,5
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,2
3,3
3,3
3,3
3,3
3,3
3,3
3,3
U,U
3,3
2,2
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,2
3,3
2,2
3,3
5,5
3,3
3,3
2,2
3,3
3,3
3,3
3,3
3,3
3,3
U,U
3,3
2,2
3,3
2,2
5,5
5,5
3,3
3,3
3,3
2,2
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
5,5
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
U,U
3,3
3,3
U,U
3,3
5,5
3,3
3,3
5,5
3,3
3,3
3,3
U,U
U,U
3,3
2,2
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
5,5
3,3
3,3
3,3
3,3
3,3
3,3
2,2
U,U
3,3
3,3
5,5
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,2
3,3
3,3
2,2
2,2
3,3
3,3
5,5
2,2
3,3
3,3
5,5
3,3
3,3
3,3
2,2
3,3
3,3
2,2
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
5,5
3,3
3,3
3,3
2,2
3,3
3,3
3,3
3,3
3,3
U,U
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,2
2,2
3,3
2,2
3,3
3,3
3,3
U,U
3,3
3,3
3,3
3,3
3,3
3,3
2,2
3,3
3,3
3,3
3,3
3,3
5,5
3,3
3,3
3,3
5,5
3,3
5,5
3,3
3,3
3,3
U,U
3,3
3,3
3,3
3,U
3,3
3,3
3,3
3,3
3,3
U,U
3,3
3,3
2,2
3,3
3,3
3,3
3,3
2,2
3,3
3,3
3,3
2,2
3,3
3,3
2,2
3,3
3,3
3,3
3,3
3,3
2,2
3,3
5,5
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,2
3,3
3,3
3,3
3,3
3,3
2,2
3,3
3,3
3,3
5,5
3,3
3,3
3,3
5,5
3,3
3,3
3,3
3,3
3,3
2,2
3,3
3,3
3,3
U,3
5,5
2,2
3,3
3,3
3,3
3,3
3,3
3,3
2,2
3,3
3,3
2,2
5,5
3,3
2,2
3,3
3,3
3,3
3,3
5,5
3,3
3,3
5,5
3,3
3,3
5,5
2,2
5,5
3,3
3,3
3,3
3,3
3,3
2,2
3,3
3,3
3,3
3,3
3,3
U,U
3,3
3,3
3,3
3,3
3,3
2,2
3,3
2,2
3,3
3,3
U,U
3,3
3,3
2,2
3,3
5,5
3,3
3,3
3,3
3,3
2,2
3,3
3,3
3,3
3,3
3,3
3,3
3,3
5,5
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
5,5
3,3
2,2
3,3
3,3
3,3
5,5
3,3
3,3
3,3
3,3
3,3
2,2
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,2
5,5
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,2
3,3
3,3
U,U
3,3
3,3
5,5
2,2
2,2
3,3
3,3
3,3
3,3
3,3
2,2
3,3
3,3
3,3
3,3
3,3
3,3
3,3
5,5
5,5
3,3
3,3
3,3
3,3
5,5
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
U,U
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,2
3,3
3,3
3,3
2,2
3,3
3,3
3,3
3,3
3,3
2,2
3,3
U,U
3,3
U,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,2
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
5,5
5,5
2,2
5,5
2,2
2,2
2,2
U,3
U,U
